defaultdict(<class 'dict'>,
                      'tận_dụng': 2,
                      'tự': 2,
                      'và': 1,
                      'văn_hoá': 1,
                      'vận_dụng': 1,
                      'về': 1,
                      'đâu': 1,
                      'đó': 1,
                      'được': 2,
                      'đến': 8},
             'biết_bao': {'!': 1, 'đồi_núi': 1, 'đời': 1},
             'biết_bao_nhiêu': {'so': 1},
             'biết_chết_liền': {'!': 1, 'của': 1},
             'biết_mấy': {'”': 1},
             'biếu': {'.': 1},
             'biển': {'(': 5,
                      ')': 3,
                      ',': 20,
                      '-': 1,
                      '.': 21,
                      '...': 1,
                      '48': 1,
                      ';': 6,
                      'bao_gồm': 1,
                      'băng': 1,
                      'bắc_trung_bộ': 1,
                      'bền_vững': 2,
                      'chưa': 1,
                      'có': 1,
                      'cũng': 3,
                      'của': 14,
                      'diễn_biến': 1,
                      'dài': 5,
                      'giữa': 1,
                      'gắn': 1,
                      'hiện_nay': 1,
                      'khoảng': 1,
                      'khác': 1,
                      'không': 1,
                      'kéo_dài': 1,
                      'là': 4,
                      'lập': 1,
                      'lớn': 1,
                      'miền': 1,
                      'một_cách': 1,
                      'mới': 1,
                      'nam_trung_bộ': 1,
                      'ngoài': 2,
                      'như': 2,
                      'nêu': 1,
                      'nói_chung': 1,
                      'nói_riêng': 1,
                      'nước': 2,
                      'philippine': 1,
                      'phân_bố': 1,
                      'phía': 2,
                      'phải': 1,
                      'phục_vụ': 3,
                      'quan_trọng': 2,
                      'so': 1,
                      'sâu': 1,
                      'thanh': 1,
                      'thoái': 2,
                      'thuộc': 1,
                      'thẳm': 1,
                      'tiến': 6,
                      'trong': 3,
                      'trung_trung_bộ': 1,
                      'tràn_ngập': 1,
                      'trên': 3,
                      'tạo': 1,
                      'từ': 2,
                      'việt_nam': 14,
                      'và': 22,
                      'vẫn': 1,
                      'vịnh': 1,
                      'với': 3,
                      'ô_khốt': 1,
                      'đang': 1,
                      'đã': 5,
                      'đông': 1,
                      'được': 2,
                      'đại_việt': 1,
                      'đầu_tiên': 1,
                      'đến': 1,
                      'để': 2,
                      'ả_rập': 1,
                      'ở': 6,
                      '–': 1,
                      '”': 1},
             'biển_đông': {',': 1,
                           '-': 1,
                           '.': 7,
                           'có': 4,
                           'của': 1,
                           'giữa': 1,
                           'gồm': 1,
                           'hoàn_toàn': 1,
                           'kéo_dài': 1,
                           'là': 1,
                           'nói_chung': 1,
                           'thuộc': 1,
                           'đang': 1,
                           'đều': 1},
             'biểu_diễn': {'ca_nhạc': 1, 'dưới': 1, 'đầu_tiên': 1},
             'biểu_hiện': {')': 1,
                           'bệnh_tật': 1,
                           'bị': 1,
                           'cụ_thể': 1,
                           'của': 2,
                           'giống': 1,
                           'gần_như': 1,
                           'hành_vi': 1,
                           'không': 1,
                           'lâm_sàng': 1,
                           'những': 1,
                           'ra': 1,
                           'rõ': 1,
                           'rất': 1,
                           'thiếu_hụt': 1,
                           'và': 1},
             'biểu_quyết': {',': 1, 'kẻ': 1, 'tán_thành': 1},
             'biểu_tình': {'của': 1, 'rộng': 1},
             'biểu_đồ': {':': 1, 'dao_động': 1},
             'biện_chứng': {',': 1, 'của': 1},
             'biện_pháp': {',': 3,
                           ':': 1,
                           'bảo_hộ': 1,
                           'bảo_quản': 1,
                           'bảo_vệ': 8,
                           'canh_tác': 2,
                           'chính_sách': 1,
                           'chọn': 1,
                           'chống': 4,
                           'có': 1,
                           'cải_tạo': 2,
                           'cần': 1,
                           'cần_thiết': 1,
                           'cốt_yếu': 1,
                           'cụ_thể': 1,
                           'giải_quyết': 1,
                           'hoà_giải': 1,
                           'hoá_học': 1,
                           'hữu_hiệu': 1,
                           'khoanh': 1,
                           'khuyến_khích': 1,
                           'khắc_khổ': 4,
                           'khắc_phục': 1,
                           'kiểm_dịch': 1,
                           'kiểm_soát': 1,
                           'kiểm_tra': 1,
                           'kĩ_thuật': 5,
                           'kết_hợp': 1,
                           'làm_cỏ': 1,
                           'mở_cửa': 1,
                           'nhắc_nhở': 1,
                           'nhằm': 2,
                           'nuôi_dưỡng': 1,
                           'này': 10,
                           'nâng': 2,
                           'phi': 2,
