defaultdict(<class 'dict'>,
                           'nông_dân': 1,
                           'thực_hiện': 1,
                           'tổ_chức': 1,
                           'việc': 1,
                           'và': 1},
             'hưởng': {'bao_nhiêu': 1, 'chế_độ': 2, 'lợi': 3, 'phần': 1},
             'hạ': {'đột_ngột': 1},
             'hạ_long': {',': 2,
                         '.': 1,
                         'chỉ': 1,
                         'có': 1,
                         'cạn': 1,
                         'hay': 1,
                         'liên_tưởng': 1,
                         'trên': 1,
                         'và': 1,
                         'đã': 1,
                         '”': 1},
             'hạ_long_cạn': {'”': 1},
             'hạ_tầng': {'phục_vụ': 1},
             'hại': {')': 1,
                     ',': 1,
                     'bằng': 1,
                     'có_thể': 1,
                     'cũng': 2,
                     'của': 1,
                     'nghiêm_trọng': 1,
                     'như': 1},
             'hạn': {');': 1, '.': 2, 'chẳng': 1, 'và': 1},
             'hạn_chế': {',': 6,
                         '.': 2,
                         'những': 1,
                         'phát': 2,
                         'sinh': 1,
                         'và': 1,
                         'về': 3},
             'hạn_hán': {',': 6, '.': 3, '...': 1, 'cho': 1, 'trầm_trọng': 1},
             'hạng': {')': 1,
                      'cảnh_quan': 6,
                      'i': 1,
                      'ii': 1,
                      'iii': 1,
                      'iv': 1,
                      'sang': 1},
             'hạt': {',': 4,
                     'nhỏ': 1,
                     'rất': 2,
                     'trên': 1,
                     'vừa_phải': 1,
                     'đất': 2},
             'hạt_kín': {'(': 1},
             'hạt_trần': {'(': 1},
             'hải_cảng': {'bao_gồm': 1},
             'hải_dương': {',': 1, '-': 1},
             'hải_hưng': {'và': 1},
             'hải_lí': {'.': 1},
             'hải_miên': {',': 1},
             'hải_phòng': {'đến': 1},
             'hải_văn': {'ven': 1},
             'hải_đảo': {'và': 2},
             'hải_đồ': {',': 1},
             'hấp_thụ': {'khí': 1},
             'hất': {'ngã': 1},
             'hầm': {',': 1},
             'hầm_lò': {'khai_thác': 1},
             'hầu_hết': {',': 1,
                         'chi_phí_sản_xuất': 1,
                         'các': 8,
                         'là': 1,
                         'nền': 1,
                         'vùng': 1,
                         'đều': 3},
             'hầu_như': {'chưa': 1, 'không': 3, 'nhiệt_độ': 1, 'được': 1},
             'hậu_cần': {'tại_chỗ': 1},
             'hậu_quả': {'chiến_tranh': 4,
                         'chưa': 1,
                         'chất_độc': 4,
                         'cũng': 1,
                         'của': 2,
                         'do': 1,
                         'giữa': 4,
                         'khác': 1,
                         'lâu_dài': 1,
                         'nghiêm_trọng': 1,
                         'rất': 1,
                         'trước_mắt': 1,
                         'tác_động': 2,
                         'và': 1,
                         'xấu': 1},
             'hậu_thiên': {'không': 1},
             'hằng': {'ngày': 1},
             'hẳn': {'.': 1, 'màu': 1, 'ngựa': 1, 'nội_dung': 1, 'với': 1},
             'hẹp': {',': 2, 'cho': 1, 'và': 2},
             'hẻo_lánh': {'.': 1},
             'hết': {'chất': 1,
                     'các': 1,
                     'cả': 1,
                     'hạn': 1,
                     'lang_thang': 1,
                     'lông': 1,
                     'lông_tơ': 1,
                     'mùa': 1,
                     'tất_cả': 1,
                     'vào': 1,
                     'được': 1,
                     'đồng': 1},
             'hết_sức': {'khó_khăn': 1,
                         'khắc_nghiệt': 1,
                         'khốc_liệt': 1,
                         'nghiêm_trọng': 1,
                         'phức_tạp': 1,
                         'quan_trọng': 3},
             'hề': {'ghi': 1, 'thay_đổi': 1, 'đảm_bảo': 1},
             'hễ': {'có': 1, 'thấy': 3, 'vào': 1},
             'hệ': {',': 1,
                    '.': 1,
                    'gen': 1,
                    'gồm': 1,
                    'nói': 1,
                    'san_hô': 7,
                    'sinh_vật': 1,
                    'thực_vật': 1,
                    'tầng': 9,
                    'và': 2,
                    'đệ_tứ': 1,
                    'động_vật': 2},
             'hệ_sinh_thái': {',': 3,
                              'bị': 1,
                              'của': 1,
                              'lục_địa': 1,
                              'ngày_càng': 1,
                              'như': 1,
                              'tự_nhiên': 1,
                              'ven': 1,
                              'và': 1,
                              'đặc_thù': 1,
                              'đặc_trưng': 1},
             'hệ_số': {'chênh_lệch': 1, 'ô_nhiễm': 2},
             'hệ_thống': {'an_sinh': 1,
                          'ao': 1,
                          'chính_sách': 2,
                          'cơ_sở_hạ_tầng': 1,
                          'cảnh_quan': 1,
                          'dàn': 1,
                          'dẫn': 1,
                          'giá': 1,
                          'hang': 3,
                          'hang_động': 5,
                          'kbt': 2,
                          'khu': 1,
