defaultdict(<class 'dict'>,
                   'đơn_độc': 2,
                   'đương_chức': 1,
                   'đương_kim': 4,
                   'đương_nhiên': 1,
                   'đường_đột': 1,
                   'được': 5,
                   'đại': 3,
                   'đạt': 1,
                   'đầm_đìa': 1,
                   'đầu': 5,
                   'đầu_lòng': 2,
                   'đầu_tiên': 114,
                   'đầy': 101,
                   'đầy_rẫy': 2,
                   'đầy_đủ': 27,
                   'đầy_ắp': 5,
                   'đẫm': 6,
                   'đậm': 10,
                   'đậm_nét': 1,
                   'đậm_đà': 11,
                   'đậm_đặc': 1,
                   'đắc_thắng': 1,
                   'đắc_địa': 1,
                   'đắng': 4,
                   'đắng_cay': 1,
                   'đắt': 18,
                   'đắt_đỏ': 3,
                   'đằm_thắm': 1,
                   'đằng_đẵng': 4,
                   'đặc': 4,
                   'đặc_biệt': 53,
                   'đặc_sắc': 1,
                   'đặc_sệt': 1,
                   'đặc_trưng': 2,
                   'đặm': 1,
                   'đẹp': 221,
                   'đẹp_mắt': 3,
                   'đẹp_trai': 1,
                   'đẹp_đẽ': 7,
                   'đều': 7,
                   'đều_đặn': 7,
                   'đều_đều': 3,
                   'đỉnh': 3,
                   'địa_phương': 2,
                   'đỏ': 37,
                   'đỏ_bừng': 2,
                   'đỏ_chói': 1,
                   'đỏ_hỏn': 1,
                   'đỏ_lòm': 1,
                   'đỏ_quạch': 1,
                   'đỏ_đen': 4,
                   'đỏm_dáng': 1,
                   'đồ_sộ': 1,
                   'đồng': 1,
                   'đồng_bộ': 5,
                   'đồng_loạt': 1,
                   'đồng_lòng': 1,
                   'đồng_nghiệp': 1,
                   'đồng_nghĩa': 1,
                   'đồng_thời': 1,
                   'đồng_tình': 2,
                   'đồng_đều': 1,
                   'đổ_nát': 1,
                   'độ': 1,
                   'độc': 8,
                   'độc_hại': 2,
                   'độc_lập': 2,
                   'độc_nhất': 1,
                   'độc_quyền': 1,
                   'độc_thân': 2,
                   'độc_tôn': 1,
                   'độc_ác': 1,
                   'độc_đáo': 10,
                   'độc_đắc': 1,
                   'độc_địa': 1,
                   'đột_ngột': 7,
                   'đột_xuất': 1,
                   'đờ_đẫn': 2,
                   'đời_thường': 1,
                   'đục': 9,
                   'đục_ngầu': 1,
                   'đủ': 136,
                   'đủng_đỉnh': 1,
                   'đứng_tuổi': 1,
                   'đực': 5,
                   'đực_rựa': 1,
                   'ưng_ý': 1,
                   'ưu_tiên': 1,
                   'ưu_tú': 4,
                   'ưu_đãi': 1,
                   'ươm': 1,
                   'ướt': 18,
                   'ướt_át': 2,
                   'ướt_đẫm': 3,
                   'ảm_đạm': 1,
                   'ảo': 5,
                   'Ấn_tượng': 1,
                   'ấm': 6,
                   'ấm_cúng': 4,
                   'ấm_áp': 5,
                   'ấn_tượng': 6,
                   'ầm': 1,
                   'ầm_ì': 1,
                   'ầm_ĩ': 3,
                   'ầm_ầm': 3,
                   'ẩm': 2,
                   'ẩm_mốc': 2,
                   'ẩm_thấp': 1,
                   'ẩm_ướt': 1,
                   'ẩu': 1,
                   'ế': 5,
                   'ế_ẩm': 3,
                   'ỉu_xìu': 1,
                   'ọp_ẹp': 3,
                   'ố': 2,
                   'ốm': 7,
                   'ốm_nhom': 1,
                   'ốm_yếu': 1,
                   'ốm_đau': 2,
                   'Ồn_ào': 1,
                   'ồ_ạt': 2,
                   'ồm_ồm': 1,
                   'ồn': 4,
                   'ồn_ào': 8,
                   'ồn_ã': 2,
                   'ổn': 41,
                   'ổn_định': 16,
                   'ời_ời': 1,
                   'ủ_ê': 1,
                   'ứ': 1,
                   'ừng_ực': 2,
                   'ực': 2},
             'B': {'2K': 1,
                   'A9Pro': 1,
                   'ADV': 1,
                   'ASUS': 2,
                   'Alfredo': 1,
                   'Alisan_GongCha': 1,
                   'Android': 3,
                   'Apple': 2,
                   'Asiad': 1,
                   'Asus': 1,
                   'Bento': 2,
                   'Berry': 1,
                   'Biăngtin': 1,
                   'Black_Tea': 1,
                   'Brilliant': 9,
                   'Buffet': 3,
                   'Bulffet': 1,
                   'CAFE': 1,
                   'CH': 1,
                   'Cafe': 1,
                   'Camera': 20,
                   'Cammera': 1,
                   'Canopee': 3,
                   'Check': 1,
                   'Check_out': 1,
                   'Chewy_Junior': 1,
                   'Chud24': 1,
                   'Chudu': 1,
                   'Chudu24': 10,
                   'CoCa': 1,
                   'Decor': 1,
                   'Delivery': 2,
                   'Delivery_Now': 1,
                   'Deliverynow': 1,
                   'Dimsum': 1,
                   'Earl_Grey_GongCha': 1,
                   'Facebook': 1,
                   'Facebook_Chat': 1,
                   'Family': 1,
                   'Fee': 1,
                   'Foody': 3,
                   'Furama': 2,
                   'Furama_Resort': 5,
                   'G': 1,
                   'GB': 1,
                   'GINGER': 1,
                   'Galaxy': 1,
                   'Galaxy_Note': 1,
                   'Gb': 2,
                   'Ginger': 1,
                   'GongCha': 2,
                   'Gong_Cha': 18,
                   'Gongcha': 5,
                   'Grand': 1,
                   'Haiza': 1,
                   'Havana': 1,
                   'Havana_Nha_Trang': 3,
                   'Hd': 1,
                   'Henz': 1,
                   'Ho_Tram_Strip': 1,
                   'Hokkaido': 3,
                   'Imperial': 28,
                   'Imperrial': 1,
                   'International_Herald_Tribune': 1,
                   'Intourco_Resort': 12,
                   'Iphone': 3,
                   'J7': 2,
                   'J7p': 1,
                   'Kristine': 1,
                   'LASIK': 1,
                   'La_Carte': 2,
                   'Las_Vegas_VN': 1,
                   'Lenovo_Vibe': 1,
                   'Lightning_EarPods_Apple': 1,
                   'MMTN2': 1,
                   'Machiato': 1,
                   'Menu': 2,
                   'Mia': 2,
                   'Mia_Resort_Nha_Trang': 1,
                   'Milk': 2,
                   'Mobiistar_Prime_X': 1,
                   'Mp': 1,
                   'Note': 2,
                   'Note_5': 1,
                   'Novotel': 3,
                   'Novotel_Nha_Trang': 5,
                   'OK': 6,
                   'OTG': 2,
                   'Ocean_View_Suite': 1,
                   'Ok': 6,
                   'Oppo': 2,
                   'Order': 3,
                   'P1': 1,
                   'PRIME': 1,
                   'Pantech_V': 1,
                   'Phomai': 2,
                   'Pin': 25,
                   'Plus': 1,
                   'Porter': 1,
                   'Pro': 1,
                   'Pudding': 1,
