defaultdict(<class 'dict'>,
                   'pha_lê': 4,
                   'pha_trộn': 1,
                   'phanh': 1,
                   'phao': 3,
                   'phe': 2,
                   'phe_nhóm': 1,
                   'phi': 4,
                   'phi_công': 10,
                   'phi_hành_đoàn': 3,
                   'phi_trường': 2,
                   'phi_vụ': 4,
                   'phim': 104,
                   'phim_nhựa': 3,
                   'phim_truyền_hình': 3,
                   'phim_truyện': 1,
                   'phim_trường': 15,
                   'phim_tài_liệu': 1,
                   'phim_ảnh': 1,
                   'phiên': 11,
                   'phiên_bản': 3,
                   'phiên_dịch': 2,
                   'phiên_tòa': 11,
                   'phiếu': 3,
                   'phong': 2,
                   'phong_bì': 3,
                   'phong_cách': 8,
                   'phong_cảnh': 2,
                   'phong_trào': 20,
                   'phong_tục': 3,
                   'phong_độ': 2,
                   'phu': 8,
                   'phà': 54,
                   'phác_đồ': 1,
                   'phái': 2,
                   'phái_đoàn': 1,
                   'phái_đẹp': 2,
                   'pháo': 6,
                   'pháo_sáng': 1,
                   'pháp_luật': 10,
                   'pháp_lý': 2,
                   'pháp_lệnh': 1,
                   'pháp_nhân': 1,
                   'pháp_trường': 6,
                   'pháp_đình': 1,
                   'phát': 5,
                   'phát_triển': 2,
                   'phân': 9,
                   'phân_bón': 4,
                   'phân_hiệu': 1,
                   'phân_nửa': 1,
                   'phân_tích': 1,
                   'phân_xưởng': 3,
                   'phèn': 2,
                   'phép': 30,
                   'phê_bình': 1,
                   'phên': 3,
                   'phên_nứa': 1,
                   'phí': 9,
                   'phía': 78,
                   'phích': 2,
                   'phím': 7,
                   'phòng': 220,
                   'phòng_ban': 1,
                   'phòng_bệnh': 2,
                   'phòng_khám': 4,
                   'phòng_mạch': 2,
                   'phòng_the': 1,
                   'phòng_thí_nghiệm': 2,
                   'phòng_ốc': 10,
                   'phó': 7,
                   'phó_chủ_tịch': 8,
                   'phó_giám_đốc': 1,
                   'phó_lý': 1,
                   'phó_phòng': 1,
                   'phó_đồn_trưởng': 1,
                   'phócmôn': 1,
                   'phóng_sự': 4,
                   'phóng_viên': 20,
                   'phô_mai': 5,
                   'phông': 2,
                   'phù': 1,
                   'phù_dung': 2,
                   'phút': 14,
                   'phút_chốc': 1,
                   'phút_giây': 3,
                   'phương': 8,
                   'phương_ngữ': 1,
                   'phương_pháp': 4,
                   'phương_thức': 4,
                   'phương_tiện': 15,
                   'phương_trình': 1,
                   'phương_án': 9,
                   'phướn': 1,
                   'phường': 43,
                   'phượng_hoàng': 5,
                   'phạm_thị_khánh_vân': 2,
                   'phản_tác_dụng': 1,
                   'phản_xạ': 2,
                   'phản_ứng': 1,
                   'phấn': 1,
                   'phần': 109,
                   'phần_cứng': 1,
                   'phần_lớn': 11,
                   'phần_mềm': 5,
                   'phần_mộ': 1,
                   'phần_nhiều': 1,
                   'phần_nào': 6,
                   'phần_thưởng': 3,
                   'phần_trăm': 1,
                   'phần_tử': 1,
                   'phẩm': 6,
                   'phận': 6,
                   'phế_liệu': 3,
                   'phết': 1,
                   'phỉ': 2,
                   'phố': 26,
                   'phốt_pho': 1,
                   'phổ_thông': 7,
                   'phổi': 1,
                   'phở': 8,
                   'phụ_cấp': 1,
                   'phụ_gia': 1,
                   'phụ_huynh': 7,
                   'phụ_khoa': 1,
                   'phụ_kiện': 1,
                   'phụ_nữ': 40,
                   'phục_trang': 17,
                   'phục_vụ': 3,
                   'phục_vụ_bàn': 1,
                   'pin': 47,
                   'quai': 2,
                   'quan': 3,
                   'quan_chức': 7,
                   'quan_hệ': 12,
                   'quan_họ': 1,
                   'quan_lại': 1,
                   'quan_niệm': 2,
                   'quan_sát_viên': 1,
                   'quan_thuế': 1,
                   'quan_tài': 6,
                   'quan_tòa': 1,
                   'quan_điểm': 8,
                   'quang_cảnh': 1,
                   'quanh': 38,
                   'quanh_năm': 6,
                   'quay_phim': 3,
                   'que': 3,
                   'qui_chế': 4,
                   'qui_cách': 1,
                   'qui_hoạch': 4,
                   'qui_luật': 6,
                   'qui_mô': 8,
                   'qui_phạm': 1,
                   'qui_trình': 10,
                   'qui_tắc': 1,
                   'qui_định': 16,
                   'quy_hoạch_vùng': 1,
                   'quy_luật': 1,
                   'quy_tắc': 1,
                   'quyết_tâm': 1,
                   'quyết_định': 12,
                   'quyền': 13,
                   'quyền_anh': 3,
                   'quyền_lợi': 6,
                   'quyền_lực': 1,
                   'quyền_sở_hữu': 1,
                   'quà': 14,
                   'quá_khứ': 17,
                   'quá_trình': 9,
                   'quái_thai': 1,
                   'quán': 187,
                   'quán_xá': 1,
                   'quán_ăn': 3,
                   'quân': 12,
                   'quân_báo': 2,
                   'quân_chủng': 1,
                   'quân_cụ': 1,
                   'quân_dụng': 2,
                   'quân_hàm': 3,
                   'quân_khu': 1,
                   'quân_ngũ': 1,
                   'quân_phục': 2,
                   'quân_sĩ': 1,
                   'quân_số': 1,
                   'quân_sự': 6,
                   'quân_thù': 3,
                   'quân_trang': 1,
                   'quân_đội': 20,
                   'quãng': 8,
                   'quê': 99,
                   'quê_cha_đất_mẹ': 1,
                   'quê_hương': 31,
                   'quí': 4,
                   'quí_tộc': 8,
                   'quí_tử': 3,
                   'quý': 1,
                   'quý_tử': 5,
                   'quĩ': 4,
                   'quĩ_tín_dụng': 1,
                   'quạt': 7,
                   'quạt_gió': 1,
                   'quạt_máy': 1,
                   'quả': 11,
                   'quả_phụ': 2,
                   'quả_tang': 1,
                   'quả_đấm': 2,
                   'quản_gia': 1,
                   'quản_giáo': 14,
                   'quản_lý': 6,
                   'quản_đốc': 1,
                   'quảng_cáo': 6,
                   'quần': 15,
                   'quần_bò': 1,
                   'quần_chúng': 5,
