defaultdict(<class 'dict'>,
             'dữ_tợn': {'a': 1},
             'dự': {'v': 41},
             'dự_báo': {'v': 1},
             'dự_bị': {'a': 2},
             'dự_kiến': {'n': 5, 'v': 5},
             'dự_phòng': {'n': 1, 'v': 5},
             'dự_toán': {'n': 2},
             'dự_tuyển': {'v': 1},
             'dự_án': {'n': 31},
             'dự_đoán': {'n': 2, 'v': 2},
             'dự_định': {'n': 4, 'v': 5},
             'dựa': {'v': 16},
             'dựng': {'v': 19},
             'dựng_vợ_gả_chồng': {'x': 1},
             'dựng_đứng': {'v': 1},
             'e': {'v': 6},
             'e-mail': {'x': 1},
             'e5': {'y': 1},
             'e_dè': {'v': 2},
             'e_ngại': {'v': 2},
             'e_sợ': {'v': 1},
             'e_ấp': {'v': 1},
             'earl_grey_gongcha': {'b': 1},
             'ecstasy': {'np': 6},
             'edge': {'b': 4},
             'edgh': {'b': 1},
             'egypt': {'np': 1},
             'elle': {'np': 1},
             'elle_macpherson': {'np': 1},
             'elwyn_mccabe': {'np': 1},
             'em': {'n': 313, 'nc': 2, 'p': 12, 'r': 1},
             'em_gái': {'n': 11},
             'em_trai': {'n': 9},
             'em_út': {'n': 2},
             'email': {'nb': 7},
             'empty': {'b': 1},
             'end': {'p_s': 10721},
             'eng': {'n': 1},
             'eo': {'n': 2, 'v': 1},
             'eo_biển': {'n': 33},
             'eo_sèo': {'v': 1},
             'ernet_stefan': {'np': 1},
             'ethiopia': {'np': 1},
             'euro': {'np': 1, 'nu': 5},
             'f': {'y': 3},
             'f.': {'x': 1},
             'f1s': {'np': 1},
             'f3': {'b': 1, 'm': 1},
             'face': {'b': 2},
             'facebook': {'b': 3},
             'facebook_chat': {'b': 1},
             'falkland': {'np': 1},
             'family': {'b': 1},
             'fan': {'b': 5, 'nb': 2},
             'fb': {'b': 2},
             'fee': {'b': 8},
             'fifa': {'np': 1},
             'fifan': {'np': 1},
             'fifty': {'np': 1},
             'film': {'b': 2},
             'fim': {'b': 1},
             'flagship': {'b': 1},
             'flash': {'n': 2},
             'floss': {'b': 1},
             'fnc': {'np': 1},
             'foam': {'b': 8, 'np': 2},
             'foaming': {'b': 1},
             'fob': {'ny': 1},
             'foody': {'b': 5},
             'form': {'nb': 2},
             'fpt': {'np': 1},
             'franchi': {'np': 1},
             'fred': {'np': 55},
             'freddie_lowry': {'np': 1},
             'frederic': {'np': 2},
             'frederic_whitehurst': {'np': 8},
             'free': {'b': 4},
             'fregat': {'np': 1},
             'french_style': {'np': 2},
             'frime': {'b': 2},
             'fujii': {'np': 2},
             'full': {'b': 5},
             'full_hd': {'b': 1},
             'furama': {'b': 2},
             'furama_resort': {'b': 5, 'np': 1},
             'fx': {'np': 1},
             'g': {'b': 1, 'n': 1, 'np': 1, 'nu': 74, 'ny': 1, 'y': 8},
             'g_b': {'y': 1},
             'ga': {'n': 7},
             'gaetan': {'np': 1},
             'gai': {'n': 3},
             'gai_ốc': {'n': 2},
             'galang': {'np': 1},
             'galaxy': {'b': 6, 'c': 1, 'np': 5},
             'galaxy_a': {'np': 1},
             'galaxy_a_2017': {'b': 1},
             'galaxy_note': {'b': 1},
             'game': {'b': 65, 'n': 1, 'nb': 5},
             'game_thủ': {'n': 1},
             'games': {'np': 1},
             'gan': {'a': 1, 'n': 5},
             'ganefo': {'np': 3},
             'gangstar_vegas': {'np': 1},
             'ganh': {'v': 1},
             'ganh_tị': {'v': 1},
             'gara': {'nb': 1},
             'garô': {'nb': 1},
             'gas': {'n': 7, 'nb': 10},
             'gay_go': {'a': 3},
             'gay_gắt': {'a': 3},
             'gb': {'b': 4, 'nu': 1, 'y': 1},
             'gdv': {'ny': 11},
             'gen': {'n': 2},
             'geneva': {'np': 1},
             'ghe': {'n': 7},
             'ghe_xuồng': {'n': 1},
             'ghen_ghét': {'a': 1},
             'ghen_tị': {'v': 1},
             'ghi': {'n': 1, 'v': 37},
             'ghi_bàn': {'v': 3},
             'ghi_chép': {'n': 2, 'v': 13},
             'ghi_chú': {'v': 3},
             'ghi_danh': {'v': 1},
             'ghi_nhận': {'v': 4},
             'ghi_nhớ': {'v': 1},
             'ghi_điểm': {'v': 1},
             'ghiền': {'v': 9},
             'ghè': {'n': 2},
             'ghé': {'v': 40},
             'ghé_mắt': {'v': 1},
             'ghé_vai': {'v': 2},
             'ghép': {'v': 20},
             'ghét': {'v': 4},
             'ghê': {'a': 9, 'r': 1, 't': 1, 'v': 4},
             'ghê_ghê': {'a': 1},
             'ghê_gớm': {'a': 3},
             'ghê_rợn': {'v': 1},
             'ghê_sợ': {'a': 1},
             'ghê_tởm': {'v': 1},
             'ghì': {'v': 3},
             'ghìm': {'v': 1},
             'ghẹo': {'v': 1},
             'ghẻ': {'n': 5},
             'ghẻ_lở': {'n': 2},
             'ghế': {'n': 29},
             'ghế_băng': {'n': 1},
             'ghế_ngồi': {'n': 1},
             'gia': {'n': 7, 's': 1},
             'gia_bảo': {'n': 1},
             'gia_chủ': {'n': 1},
             'gia_công': {'v': 3},
             'gia_cảnh': {'n': 4},
             'gia_cầm': {'n': 1},
             'gia_dụng': {'n': 1},
             'gia_kiệm': {'np': 1},
             'gia_lai': {'np': 6},
             'gia_nhập': {'v': 3},
             'gia_phả': {'n': 1},
             'gia_súc': {'n': 3},
             'gia_sản': {'n': 2},
             'gia_truyền': {'a': 1},
             'gia_tài': {'n': 3},
             'gia_tăng': {'v': 1},
             'gia_tộc': {'n': 1},
             'gia_vị': {'n': 3},
             'gia_đình': {'n': 310},
             'gia_định': {'np': 5},
             'giai_cấp': {'n': 2},
             'giai_thoại': {'n': 2},
             'giai_đoạn': {'n': 15},
             'giam': {'v': 13},
             'giam_cầm': {'v': 1},
             'giam_giữ': {'v': 2},
             'giam_lỏng': {'v': 1},
             'gian': {'n': 11},
             'gian_hàng': {'n': 11},
             'gian_khó': {'n': 1},
             'gian_khổ': {'a': 5, 'n': 1},
             'gian_nan': {'a': 5, 'n': 1},
             'gian_ác': {'a': 1},
             'giang_bình': {'np': 1},
             'giang_hồ': {'n': 4},
             'gianh': {'n': 1, 'np': 6},
             'giao': {'v': 73},
             'giao_bóng': {'v': 3},
             'giao_diện': {'n': 1},
             'giao_du': {'v': 2},
             'giao_dịch': {'v': 5},
             'giao_hàng': {'v': 1},
             'giao_hảo': {'v': 1},
             'giao_hữu': {'a': 6, 'v': 1},
             'giao_khoán': {'v': 5},
             'giao_liên': {'n': 3},
             'giao_lưu': {'v': 6},
             'giao_thông': {'n': 14, 'np': 2},
             'giao_tiếp': {'v': 4},
             'giao_tranh': {'v': 2},
             'gieo': {'v': 4},
             'gieo_rắc': {'v': 1},
             'gieo_trồng': {'v': 2},
             'ginger': {'b': 2},
             'gisele_bundchen': {'np': 1},
             'giun_đất': {'n': 1},
             'già': {'a': 46, 'n': 6},
             'già_dặn': {'a': 1},
             'già_khọm': {'a': 1},
             'già_làng': {'n': 4},
             'già_lầu': {'np': 1},
             'già_nua': {'a': 3},
             'già_trẻ': {'n': 1},
             'già_yếu': {'a': 1},
             'giàn': {'n': 3, 'nc': 1},
             'giàn_giáo': {'n': 1},
             'giàn_giụa': {'v': 2},
             'giành': {'v': 12},
             'giành_giật': {'v': 2},
             'giàu': {'a': 9, 'np': 2},
             'giàu_có': {'a': 9},
             'giàu_sang': {'a': 1},
             'giày': {'n': 16},
             'giày_dép': {'n': 3},
             'giày_vò': {'v': 4},
             'giá': {'c': 7, 'n': 161, 'v': 1},
             'giá_cả': {'n': 25},
             'giá_như': {'c': 2},
             'giá_thành': {'n': 3},
             'giá_trị': {'a': 1, 'n': 13},
             'giác': {'v': 1},
             'giác_mạc': {'n': 42},
             'giác_ngộ': {'v': 2},
             'giác_quan': {'n': 2},
             'giác_đấu': {'n': 1},
             'giám_sát': {'n': 1, 'v': 8},
             'giám_thị': {'n': 1},
             'giám_đốc': {'n': 41},
             'giám_ốc': {'n': 1},
             'gián_tiếp': {'a': 1},
             'gián_đoạn': {'v': 1},
             'giáo': {'n': 3},
             'giáo_dục': {'n': 14, 'v': 10},
             'giáo_dục_viên': {'n': 1},
             'giáo_lý': {'n': 1},
             'giáo_mác': {'n': 1},
             'giáo_sư': {'n': 11},
             'giáo_trình': {'n': 2},
             'giáo_viên': {'n': 8},
             'giáp': {'a': 1, 'n': 4, 'v': 1},
             'giáp_bát': {'np': 1},
             'giáp_hạt': {'n': 2},
             'giáp_long': {'np': 4},
             'giáp_ranh': {'a': 1},
             'giây': {'n': 1, 'nu': 5},
             'giây_phút': {'n': 7},
             'giã_từ': {'v': 7},
             'giãn': {'v': 3},
             'giãy': {'v': 1},
             'giãy_nảy': {'v': 1},
             'giò': {'n': 2},
             'giòn': {'a': 13},
             'giòn_giã': {'a': 1},
             'giòn_rụm': {'a': 1},
             'giòn_tan': {'a': 1},
             'gió': {'n': 43},
             'gió_bụi': {'n': 1},
             'gió_lốc': {'n': 1},
             'gió_táp_mưa_sa': {'x': 1},
             'gióng': {'v': 1},
             'giông_bão': {'n': 2},
             'giông_tố': {'n': 1},
             'giùm': {'r': 1, 'v': 9},
             'giúp': {'v': 76},
             'giúp_việc': {'v': 9},
             'giúp_ích': {'v': 2},
             'giúp_đỡ': {'v': 31},
             'giăng': {'v': 6},
             'giơ': {'v': 1},
             'giương': {'v': 2},
             'giường': {'n': 25},
             'giường_bệnh': {'n': 6},
             'giả': {'a': 14},
             'giả_vờ': {'v': 2},
             'giả_định': {'v': 1},
             'giải': {'n': 45, 'v': 5},
             'giải_cứu': {'v': 1},
             'giải_khát': {'v': 2},
             'giải_lao': {'v': 2},
             'giải_nghệ': {'v': 1},
             'giải_nhiệt': {'n': 1},
             'giải_pháp': {'n': 6},
             'giải_phóng': {'n': 2, 'v': 8},
             'giải_phóng_quân': {'n': 3},
             'giải_quyết': {'v': 32},
             'giải_thoát': {'v': 4},
             'giải_thích': {'v': 26},
             'giải_thưởng': {'n': 2},
             'giải_thể': {'v': 1},
             'giải_trình': {'v': 2},
             'giải_trí': {'v': 14},
             'giải_tỏa': {'v': 8},
             'giải_đáp': {'v': 3},
             'giảm': {'v': 39},
             'giảm_giá': {'v': 9},
             'giản': {'np': 4},
             'giản_dị': {'a': 3},
             'giản_đơn': {'a': 2},
             'giảng_dạy': {'v': 7},
             'giảng_viên': {'n': 3},
             'giảng_võ': {'np': 1},
             'giảng_đường': {'n': 5},
             'giấc': {'n': 13},
             'giấc_ngủ': {'n': 6},
             'giấu': {'v': 13},
             'giấy': {'n': 44},
             'giấy_báo': {'n': 4},
             'giấy_dó': {'n': 1},
             'giấy_nhám': {'n': 1},
             'giấy_phép': {'n': 6},
             'giấy_tờ': {'n': 16},
             'giấy_ăn': {'n': 1},
             'giẫm_đạp': {'v': 1},
             'giậm': {'n': 1},
             'giận': {'v': 2},
             'giận_hờn': {'v': 1},
             'giập': {'v': 1},
             'giật': {'v': 28},
             'giật_giật': {'v': 1},
             'giật_giọng': {'a': 1},
             'giật_gấu_vá_vai': {'x': 1},
             'giật_mình': {'v': 15},
             'giằng_co': {'v': 1},
             'giằng_xé': {'v': 1},
             'giặc': {'n': 11},
             'giặt': {'v': 4},
             'giếng': {'n': 19},
             'giếng_khoan': {'n': 1},
             'giết': {'v': 27},
             'giết_hại': {'v': 2},
             'giết_mổ': {'v': 12},
             'giọng': {'n': 39},
             'giọt': {'n': 1, 'nc': 23},
             'giỏ': {'n': 9, 'nc': 1},
             'giỏi': {'a': 24},
             'giống': {'a': 51, 'n': 10, 'v': 4},
             'giống_hệt': {'a': 1},
             'giồng': {'n': 1},
             'giỗ': {'n': 2},
             'giỗ_chạp': {'n': 1},
             'giội': {'v': 3},
             'giới': {'n': 15, 'nc': 19},
             'giới_thiệu': {'v': 44},
             'giới_tính': {'n': 3},
             'giờ': {'n': 136, 'nu': 59, 'p': 6},
             'giờ_cao_điểm': {'n': 1},
             'giờ_giấc': {'n': 1},
             'giờ_phút': {'n': 4},
             'giờ_đây': {'n': 3, 'p': 17},
             'giời': {'i': 1},
             'giở': {'v': 7},
             'giục': {'v': 3},
             'giữ': {'v': 72},
             'giữ_gìn': {'v': 1},
             'giữa': {'e': 97, 'n': 25},
             'giữa_chừng': {'r': 4},
             'giựt': {'v': 5},
             'glaucoma': {'b': 1},
             'gold_class': {'np': 1},
             'golf': {'n': 1, 'nb': 28},
             'gom': {'v': 6},
             'gom_góp': {'v': 2},
             'gong_cha': {'b': 18, 'np': 2},
             'gongcha': {'b': 17},
             'good': {'b': 2},
             'goro': {'np': 1},
             'goro_nakamura': {'np': 2},
             'grand': {'b': 1},
             'grap': {'b': 1},
             'gs': {'ny': 23},
             'gtvt': {'ny': 1},
             'gu': {'n': 5},
             'gucci': {'np': 1},
             'guy_amouretti': {'np': 1},
             'guốc': {'n': 2},
             'guồng': {'n': 2},
             'gx': {'y': 2},
             'gyeongy_ri': {'np': 1},
             'gym': {'n': 1},
             'gà': {'n': 162},
             'gà_công_nghiệp': {'n': 2},
             'gà_gật': {'v': 1},
             'gài': {'v': 1},
             'gàn': {'a': 1},
             'gành_hào': {'np': 1},
             'gào': {'v': 1},
             'gào_thét': {'v': 2},
             'gác': {'n': 7, 'v': 5},
             'gác_xép': {'n': 2},
             'gái': {'a': 1, 'n': 137, 'np': 1},
             'gái_bán_hoa': {'n': 1},
