{'! mặc_dù vậy': 1,
 'hiện_thực , thì': 1,
 'hiện_thực , việt_nam': 1,
 'hiện_thực , đại_hội': 1,
 'hiện_thực của nó': 1,
 'hiện_thực hoàn_toàn theo': 1,
 'hiện_thực nên trình_độ': 1,
 'hiện_thực phát_triển (': 1,
 'hiện_thực rõ_ràng của': 1,
 'hiện_thực thoát khỏi': 1,
 'hiện_thực_hoá cơ_hội )': 1,
 'hiện_thực_hoá được cơ_hội': 1,
 'hiện_trạng - đáp_ứng': 1,
 'hiện_trạng môi_trường việt_nam': 1,
 'hiện_trạng môi_trường ở': 1,
 'hiện_tượng , mà': 1,
 'hiện_tượng chuẩn_bị phân': 1,
 'hiện_tượng các doanh_nghiệp': 1,
 'hiện_tượng cực_trị và': 1,
 'hiện_tượng doping cũng': 1,
 'hiện_tượng dị_ứng ở': 1,
 'hiện_tượng el_nino ,': 1,
 'hiện_tượng enso (': 1,
 'hiện_tượng fdi đầu_tư': 1,
 'hiện_tượng giáo_dục thời': 1,
 'hiện_tượng hoà_tan và': 1,
 'hiện_tượng khí_hậu ,': 1,
 'hiện_tượng khí_hậu cực_đoan': 1,
 'hiện_tượng lấn_chiếm đất': 1,
 'hiện_tượng mới nổi': 1,
 'hiện_tượng nhiễm mặn': 2,
 'hiện_tượng này thường': 1,
 'hiện_tượng này đã': 1,
 'hiện_tượng nổi_tiếng này': 1,
 'hiện_tượng phổ_biến ,': 1,
 'hiện_tượng quy_hoạch treo': 1,
 'hiện_tượng thay_đổi khí_hậu': 1,
 'hiện_tượng thuộc thượng_tầng_kiến_trúc': 1,
 'hiện_tượng tuy có': 1,
 'hiện_tượng và được': 1,
 'hiện_tượng vẫn được': 1,
 'hiện_tượng xâm_thực ,': 1,
 'hiện_tượng xã_hội ,': 2,
 'hiện_tượng xã_hội -': 1,
 'hiện_tượng ô_nhiễm không_khí': 1,
 'hiện_tượng đột_biến ở': 1,
 'hiện_tượng ‘ racing': 1,
 'hiện_tại ( thường': 1,
 'hiện_tại ) phải': 1,
 'hiện_tại , chính_phủ': 1,
 'hiện_tại , hiệu_quả': 1,
 'hiện_tại , ngay': 1,
 'hiện_tại , nhưng': 1,
 'hiện_tại , quốc_hội': 2,
 'hiện_tại , đặc_biệt': 1,
 'hiện_tại chiếm đến': 1,
 'hiện_tại các chi_phí': 1,
 'hiện_tại doanh_số của': 1,
 'hiện_tại mới chỉ': 1,
 'hiện_tại mức_độ giảm': 1,
 'hiện_tại thì quy_định': 1,
 'hiện_tại và trong': 1,
 'hiện_tại vẫn còn': 1,
 'hiện_vật ( sản_phẩm': 1,
 'hiện_vật : các': 1,
 'hiện_vật có_thể sử_dụng': 1,
 'hiện_vật do lao_động': 1,
 'hiện_vật và lối': 1,
 'hiện_đại ( nhưng': 1,
 'hiện_đại , các': 2,
 'hiện_đại , có': 3,
 'hiện_đại , cũng': 1,
 'hiện_đại , hiệu_quả': 2,
 'hiện_đại , khi': 1,
 'hiện_đại , kĩ_thuật': 1,
 'hiện_đại , là': 1,
 'hiện_đại , lấy': 2,
 'hiện_đại , ngang': 2,
 'hiện_đại , phải': 1,
 'hiện_đại , thư_viện': 2,
 'hiện_đại , tiếp_cận': 1,
 'hiện_đại , trước_hết': 1,
 'hiện_đại , tốc_độ': 1,
 'hiện_đại , đặc_biệt': 1,
 'hiện_đại , để': 1,
 'hiện_đại , độ': 1,
 'hiện_đại ; đồng_thời': 1,
 'hiện_đại cho quá_trình': 1,
 'hiện_đại chưa ,': 1,
 'hiện_đại có 2': 1,
 'hiện_đại có cấu_trúc': 1,
 'hiện_đại có nhiều': 1,
 'hiện_đại của các': 2,
 'hiện_đại của việt_nam': 1,
 'hiện_đại hơn :': 1,
 'hiện_đại khác ,': 1,
 'hiện_đại không đơn_thuần': 1,
 'hiện_đại là sự': 1,
 'hiện_đại ngang tầm': 1,
 'hiện_đại như luật': 1,
 'hiện_đại nhất trong': 1,
 'hiện_đại nào cũng': 1,
 'hiện_đại phát_triển dựa': 1,
 'hiện_đại sau khi': 2,
 'hiện_đại sử_dụng ít': 1,
 'hiện_đại thì hội_nhập': 1,
 'hiện_đại trong dài_hạn': 1,
 'hiện_đại trong khi': 1,
 'hiện_đại trong một': 1,
 'hiện_đại trên thế_giới': 1,
 'hiện_đại và hội_nhập': 1,
 'hiện_đại và một': 1,
 'hiện_đại và thúc_đẩy': 1,
 'hiện_đại và trình_độ': 1,
 'hiện_đại vào năm': 1,
 'hiện_đại đang đặt': 1,
 'hiện_đại đã làm': 1,
 'hiện_đại đầu_tiên thường': 1,
 'hiện_đại ở nhiều': 1,
 'hiện_đại ở việt_nam': 1,
 'hiện_đại_hoá , hoạt_động': 1,
 'hiện_đại_hoá , hội_nhập': 1,
 'hiện_đại_hoá , phát_triển': 1,
 'hiện_đại_hoá , và': 2,
 'hiện_đại_hoá , xã_hội_hoá': 3,
 'hiện_đại_hoá cơ_sở_vật_chất trang_thiết_bị': 1,
 'hiện_đại_hoá của việt_nam': 2,
 'hiện_đại_hoá giáo_dục là': 1,
 'hiện_đại_hoá hệ_thống giáo_trình': 1,
 'hiện_đại_hoá nhà_trường (': 2,
 'hiện_đại_hoá nền kinh_tế': 2,
 'hiện_đại_hoá theo nguyên_lí': 1,
 'hiện_đại_hoá thì hội_nhập': 1,
 'hiện_đại_hoá từng bước': 1,
 'hiện_đại_hoá và từng': 1,
 'hiện_đại_hoá với mục_tiêu': 2,
 'hiện_đại_hoá điều_kiện dạy_học': 1,
 'hiện_đại_hoá đất_nước ,': 5,
 'hiện_đại_hoá đất_nước được': 1,
 'hiện_đại_hoá ” ,': 1,
 'hiện_đại_hoá ” hay': 1,
 'hiệp , giám_định_viên': 1,
 'hiệp , mỗi': 2,
 'hiệp , wigan': 1,
 'hiệp 1 ,': 1,
 'hiệp 15 phút': 1,
 'hiệp 45 phút': 1,
 'hiệp ba phút': 1,
 'hiệp chính hai': 1,
 'hiệp chính_thức liên_tiếp': 1,
 'hiệp gồm 45': 1,
 'hiệp một và': 1,
 'hiệp như quy_tắc': 1,
 'hiệp phụ có': 1,
 'hiệp phụ liên_tiếp': 1,
 'hiệp phụ mà': 1,
 'hiệp phụ sẽ': 1,
 'hiệp phụ đầu_tiên': 1,
 'hiệp trong các': 1,
 'hiệp đấu (': 1,
 'hiệp đấu ,': 1,
 'hiệp_hội , ngành_nghề': 1,
 'hiệp_hội châu_lục ,': 1,
 'hiệp_hội của một': 1,
 'hiệp_hội nghề_nghiệp về': 1,
 'hiệp_hội ngành_hàng ,': 1,
 'hiệp_hội ngành_nghề dịch_vụ': 1,
 'hiệp_hội ngựa đua': 1,
 'hiệp_hội y_tế hoa_kỳ': 1,
 'hiệp_hội_quốc_tế_về_kinh_doanh_kinh_tế_và_đạo_đức ( the_international_societi_of_business_economics_and_ethics': 1,
 'hiệp_định bta với': 1,
 'hiệp_định chung về': 2,
 'hiệp_định có hiệu_lực': 1,
 'hiệp_định của tổ_chức': 1,
 'hiệp_định này ,': 1,
 'hiệp_định này cho_phép': 1,
 'hiệp_định này quy_định': 1,
 'hiệp_định nông_nghiệp ,': 1,
 'hiệp_định nông_nghiệp còn': 1,
 'hiệp_định phân_định lãnh_hải': 1,
 'hiệp_định phân_định thềm_lục_địa': 1,
 'hiệp_định quan_trọng nhất': 1,
 'hiệp_định song_phương hoặc': 1,
 'hiệp_định thành_lập khu_vực': 1,
 'hiệp_định thương_mại song_phương': 6,
 'hiệp_định thương_mại tự_do': 1,
 'hiệp_định thương_mại việt': 1,
 'hiệp_định thương_mại việt_mỹ': 1,
 'hiệp_định tự_do thương_mại': 1,
 'hiệp_định vùng nước': 1,
 'hiệp_định về hàng': 2,
 'hiệp_định về nông_nghiệp': 1,
 'hiệp_định về phân_định': 1,
 'hiệp_định đa sợi': 2,
 'hiệp_định đa_phương với': 1,
 'hiệp_định ưu_đãi thuế_quan': 1,
 'hiệp_định_chung_về_thương_mại_dịch_vụ ( gats': 1,
 'hiệp_định_về_thương_mại_dịch_vụ ( gats': 1,
 'hiệp_ước kinh_tế mở_cửa': 1,
 'hiệu trong phạm_vi': 1,
 'hiệu_chỉnh các luật_tục': 1,
 'hiệu_lực , hiệu_quả': 1,
 'hiệu_lực , hệ_thống': 1,
 'hiệu_lực của các': 1,
 'hiệu_lực của luật': 1,
 'hiệu_lực của luật_tục': 1,
 'hiệu_lực của nó': 1,
 'hiệu_lực của vắc_xin': 3,
 'hiệu_lực như nhau': 1,
 'hiệu_lực pháp_lí cao': 1,
 'hiệu_lực thi_hành cao': 1,
 'hiệu_lực thi_hành pháp_luật': 1,
 'hiệu_lực trong hoạt_động': 1,
 'hiệu_lực trong lĩnh_vực': 1,
 'hiệu_lực trong phạm_vi': 1,
 'hiệu_lực trên thực_tế': 1,
 'hiệu_lực tác_động thực_tế': 1,
 'hiệu_lực tối_cao ”': 1,
 'hiệu_lực từ ngày': 1,
 'hiệu_lực và hiệu_quả': 2,
 'hiệu_lực điều_chỉnh cao': 1,
 'hiệu_lực đối_với toàn': 1,
 'hiệu_lực ở một_số': 1,
 'hiệu_lực ở mức_độ': 1,
 'hiệu_lực ở địa_phương': 1,
 'hiệu_nghiệm ” để': 1,
 'hiệu_quả ( thông_qua': 1,
 'hiệu_quả , chính_phủ': 1,
 'hiệu_quả , còn': 1,
 'hiệu_quả , cũng': 1,
 'hiệu_quả , hàng_loạt': 1,
 'hiệu_quả , lãng_phí': 1,
 'hiệu_quả , một': 1,
 'hiệu_quả , nhất_là': 1,
 'hiệu_quả , phồn_vinh': 1,
 'hiệu_quả , rộng': 1,
 'hiệu_quả , thủ_tục': 1,
 'hiệu_quả , trên': 1,
 'hiệu_quả , tạo': 1,
 'hiệu_quả , từ': 1,
 'hiệu_quả , việt_nam': 1,
 'hiệu_quả , xây_dựng': 1,
 'hiệu_quả , ít': 1,
 'hiệu_quả , đất_nước': 1,
 'hiệu_quả - đó': 1,
 'hiệu_quả : các': 1,
 'hiệu_quả ; có': 1,
 'hiệu_quả ; kết_hợp': 2,
 'hiệu_quả ; mặt_khác': 1,
 'hiệu_quả bảo_vệ người': 1,
 'hiệu_quả bệnh_tật cho': 1,
 'hiệu_quả cao ,': 1,
 'hiệu_quả cao hơn': 1,
 'hiệu_quả cao trong': 1,
 'hiệu_quả cao và': 2,
 'hiệu_quả chi_tiêu công': 1,
 'hiệu_quả chiếu_phim của': 1,
 'hiệu_quả cho an_ninh': 1,
 'hiệu_quả cho việc_làm': 1,
 'hiệu_quả chăn_nuôi cao': 1,
 'hiệu_quả chưa mà': 1,
 'hiệu_quả chỉ có': 1,
 'hiệu_quả các doanh_nghiệp': 1,
 'hiệu_quả các dự_án': 1,
 'hiệu_quả các văn_bản': 1,
 'hiệu_quả có_thể sẽ': 1,
 'hiệu_quả công_tác thông_tin': 1,
 'hiệu_quả cần đẩy': 1,
 'hiệu_quả của các': 1,
 'hiệu_quả của hoạt_động': 2,
 'hiệu_quả của hệ_thống': 1,
 'hiệu_quả của nền': 1,
 'hiệu_quả của thuốc': 1,
 'hiệu_quả của việc': 3,
 'hiệu_quả do giá': 1,
 'hiệu_quả giáo_dục không': 2,
 'hiệu_quả gây ra': 1,
 'hiệu_quả hoạt_động của': 4,
 'hiệu_quả hoạt_động giám_sát': 1,
 'hiệu_quả hoạt_động giáo_dục': 1,
 'hiệu_quả hoặc không': 1,
 'hiệu_quả hơn ,': 2,
 'hiệu_quả hơn mục_tiêu': 1,
 'hiệu_quả hơn rất': 1,
 'hiệu_quả hơn thì': 1,
 'hiệu_quả không bền_vững': 1,
 'hiệu_quả kinh_tế ,': 1,
 'hiệu_quả kinh_tế cao': 3,
 'hiệu_quả kinh_tế của': 2,
 'hiệu_quả kinh_tế quá': 1,
 'hiệu_quả kinh_tế thấp': 1,
 'hiệu_quả kinh_tế và': 1,
 'hiệu_quả là phải': 1,
 'hiệu_quả là yêu_cầu': 1,
 'hiệu_quả nguồn lao_động': 1,
 'hiệu_quả nguồn_lực cho': 2,
 'hiệu_quả như_là trong': 1,
 'hiệu_quả nhất trước_mắt': 1,
 'hiệu_quả nhất và': 1,
 'hiệu_quả những vấn_đề': 1,
 'hiệu_quả nên tham_nhũng': 1,
 'hiệu_quả năng_suất lao_động': 1,
 'hiệu_quả nếu đứng': 1,
 'hiệu_quả nền hành_chính': 1,
 'hiệu_quả nền kinh_tế': 1,
 'hiệu_quả phát kinh_tế': 1,
 'hiệu_quả phát_triển kinh_tế': 1,
 'hiệu_quả phù_hợp với': 1,
 'hiệu_quả phải chọn': 1,
 'hiệu_quả quản_lí ,': 1,
 'hiệu_quả quản_lí của': 1,
 'hiệu_quả sản_xuất kinh_doanh': 1,
 'hiệu_quả sản_xuất thấp': 1,
 'hiệu_quả sẽ đem': 1,
 'hiệu_quả sử_dụng các': 1,
 'hiệu_quả sử_dụng fdi': 1,
 'hiệu_quả thế nên': 1,
 'hiệu_quả tiêm vắc_xin': 1,
 'hiệu_quả tiếp_thị những': 1,
 'hiệu_quả trong việc': 1,
 'hiệu_quả việc gắn_kết': 1,
 'hiệu_quả việc sử_dụng': 1,
 'hiệu_quả và bền_vững': 3,
 'hiệu_quả và năng_lực': 2,
 'hiệu_quả và sức': 2,
 'hiệu_quả và tiết_kiệm': 1,
 'hiệu_quả và ổn_định': 2,
 'hiệu_quả vào các': 2,
 'hiệu_quả vào tăng_trưởng': 1,
 'hiệu_quả về mặt_bằng': 1,
 'hiệu_quả về sức': 1,
 'hiệu_quả vệ_tinh viễn_thông': 1,
 'hiệu_quả với việc': 1,
 'hiệu_quả vừa là': 1,
 'hiệu_quả xã_hội cao': 1,
 'hiệu_quả điều_hành đã': 1,
 'hiệu_quả đầu_tư ,': 1,
 'hiệu_quả đầu_tư tối_ưu': 1,
 'hiệu_quả đầu_tư và': 1,
 'hiệu_quả để phát_triển': 1,
 'hiệu_quả để thực_hiện': 1,
 'hiệu_quả để đảm_bảo': 1,
 'hiệu_quả ở tất_cả': 1,
 'hiệu_qủa về mặt_bằng': 1,
 'hiệu_suất , sản_lượng': 1,
 'hiệu_suất khai_thác liên_tục': 1,
 'hiệu_ứng chính là': 1,
 'hiệu_ứng cạnh_tranh thu_hút': 1,
 'hiệu_ứng cấp_số_nhân làm': 1,
 'hiệu_ứng dương với': 1,
 'hiệu_ứng không trông_đợi': 1,
 'hiệu_ứng lan_toả của': 1,
 'hiệu_ứng sẽ càng': 1,
 'hiệu_ứng thương_mại và': 1,
 'hiệu_ứng tạo dòng': 2,
 'hiệu_ứng âm (': 1,
 'hiệu_ứng_nhà_kính của lớp': 1,
 'hiệu_ứng_nhà_kính theo công_ước_khung': 1,
 'hiệu_ứng_nhà_kính theo nghị_định_thư_kyoto': 1,
 'hlv của đội_tuyển': 1,
 'hlv moyes có': 1,
 'hlv moyes vì_vậy': 1,
 'hlv owen_coyle cũng': 1,
 'hn từ_chối thẳng_thừng': 1,
 'hoa ( hoặc': 1,
 'hoa ) ,': 1,
 'hoa , cây_cảnh': 3,
 'hoa , hạt': 1,
 'hoa , lá': 1,
 'hoa , quả': 1,
 'hoa bông nhỏ': 1,
 'hoa chỉ nở': 1,
 'hoa có giá_trị': 1,
 'hoa có quanh_năm': 1,
 'hoa cũng trông': 1,
 'hoa cẩm_chướng của': 1,
 'hoa của cây': 2,
 'hoa giả có_thể': 1,
 'hoa giả cũng': 1,
 'hoa giả tương_đối': 1,
 'hoa giả để': 1,
 'hoa hướng_dương ,': 1,
 'hoa khác có': 1,
 'hoa khô :': 1,
 'hoa khô phức_tạp': 1,
 'hoa khô được': 1,
 'hoa là sự': 1,
 'hoa làm cho': 1,
 'hoa màu hồng': 1,
 'hoa này cất_giấu': 1,
 'hoa này thường': 1,
 'hoa này trông': 1,
 'hoa này đó': 1,
 'hoa phong_lan có': 1,
 'hoa râm_bụt ...': 1,
 'hoa thạch thảo': 1,
 'hoa to như': 1,
 'hoa trang_trí ,': 1,
 'hoa trông khá': 1,
 'hoa trồng ở': 1,
 'hoa tulip của': 1,
 'hoa tươi rất': 1,
 'hoa từ cây': 1,
 'hoa violet ,': 1,
 'hoa và bình': 1,
 'hoa và mắc_kẹt': 1,
 'hoa và nền': 1,
 'hoa vào bình': 1,
 'hoa được hưởng': 1,
 'hoa được xem': 1,
 'hoa ở nước': 1,
 'hoa_bướm_hồng , giống': 1,
 'hoa_bồ_câu ( peristeria_elata': 1,
 'hoa_bồ_câu là quốc_hoa': 1,
 'hoa_bồ_câu phổ_biến từ': 1,
 'hoa_cò_trắng ( habenaria_radiata': 1,
 'hoa_cò_trắng rất hay': 1,
 'hoa_cúc , hoa': 2,
 'hoa_cúc kim ,': 1,
 'hoa_hồng , hoa_cúc': 1,
 'hoa_hồng của bungari': 1,
 'hoa_kì ( usda': 1,
 'hoa_kì , william_g._morgan': 1,
 'hoa_kì có trụ_sở': 1,
 'hoa_kỳ ( 2001': 1,
 'hoa_kỳ ( bta': 1,
 'hoa_kỳ ngày 1': 1,
 'hoa_kỳ thông_qua nguyên_tắc': 1,
 'hoa_kỳ đã kí': 1,
 'hoa_kỳ đã làm': 1,
 'hoa_kỳ đã phân': 1,
 'hoa_kỳ đã tiến_hành': 1,
 'hoa_lan mặt khỉ': 1,
 'hoa_lư , chùa': 1,
 'hoa_lư - ninh_bình': 1,
 'hoa_lư có tới': 1,
 'hoa_lư và tam_cốc': 3,
 'hoa_lộc ( thanh_hoá': 1,
 'hoa_màu cùng một': 1,
 'hoa_màu và cây_trồng': 1,
 'hoa_mặt_khỉ ( dracula_simia': 1,
 'hoa_mặt_khỉ có tên': 1,
 'hoa_ong ( ophrys_apifera': 1,
 'hoa_ong trông qua': 1,
 'hoa_quả ( trái': 1,
 'hoa_tua_trắng ” (': 1,
 'hoa_văn , sẽ': 1,
 'hoa_văn của vải': 1,
 'hoa_văn trang_trí ...': 1,
 'hoa_vịt ( caleana_major': 1,
 'hoa_đầu_chim ( phalaenopsis_sp.': 1,
 'hoa_đầu_chim nói trên': 1,
 'hoai , từ': 1,
 'hoai và bón': 1,
 'hoai với 100': 1,
 'hoai_mục và phân_hoá_học': 1,
 'hoai_mục và phân_vô_cơ': 1,
 'hoan_nghênh họ như': 1,
 'hoan_nghênh những người': 1,
 'hoang hay đã': 1,
 'hoang_dã còn bị': 1,
 'hoang_dã có khoảng': 1,
 'hoang_dã rất dễ': 1,
 'hoang_dại , cày_bừa': 1,
 'hoang_dại , cây': 1,
 'hoang_dại , làm_cỏ': 1,
 'hoang_dại chèn_ép cây': 1,
 'hoang_dại để hạt': 1,
 'hoang_hoá còn nam_định': 1,
 'hoang_hoá do phương_thức': 1,
 'hoang_mang cho các': 1,
 'hoang_mang cho đồng_bào': 1,
 'hoang_sơ trên các': 1,
 'hoernesia_socialis_schloth._ , trong': 1,
 'hollywood , hầu_hết': 1,
 'hollywood ra rạp': 1,
 'hollywood thường mang': 1,
 'holyoke , massachusetts': 1,
 'honda , la_vierge': 1,
 'hongda và honda': 1,
 'hoà ) bằng': 1,
 'hoà , 5': 1,
 'hoà , hai': 1,
 'hoà , họ': 1,
 'hoà , tuy_nhiên': 1,
 'hoà , điểm_số': 1,
 'hoà mình vào': 1,
 'hoà nhau ,': 1,
 'hoà vào rượu': 1,
 'hoà_bình , chính_trị': 2,
 'hoà_bình , hà_tây': 1,
 'hoà_bình , hợp_tác': 2,
 'hoà_bình , hữu_nghị': 3,
 'hoà_bình , nhân_dân': 1,
 'hoà_bình , thống_nhất': 1,
 'hoà_bình , độc_lập': 1,
 'hoà_bình ... )': 1,
 'hoà_bình bền_vững để': 1,
 'hoà_bình lâu_dài và': 1,
 'hoà_bình lập lại': 1,
 'hoà_bình toàn thế_giới': 1,
 'hoà_bình và hợp_tác': 1,
 'hoà_bình và phát_triển': 1,
 'hoà_bình và thực_hiện': 1,
 'hoà_bình xây_dựng và': 1,
 'hoà_giải hoạt_động trên': 1,
 'hoà_nhập , sinh_sống': 2,
 'hoà_nhập , điều': 1,
 'hoà_nhập quốc_tế ,': 1,
 'hoà_nhập vào giáo_dục': 1,
 'hoà_nhập với thế_giới': 1,
 'hoà_nhập được mạng_lưới': 1,
 'hoà_quyện với nhau': 1,
 'hoà_tan ) ,': 1,
 'hoà_tan , các': 1,
 'hoà_tan , nhưng': 1,
 'hoà_tan : trong': 1,
 'hoà_tan co2 trong': 1,
 'hoà_tan càng giảm': 1,
 'hoà_tan các chất': 1,
 'hoà_tan các chất_hữu_cơ': 1,
 'hoà_tan các chất_vô_cơ': 1,
 'hoà_tan cây mới': 1,
 'hoà_tan giảm ,': 1,
 'hoà_tan như đạm': 1,
 'hoà_tan nên cây': 1,
 'hoà_tan trong nước': 2,
 'hoà_tan tối_thiểu có': 1,
 'hoà_tan và lắng_đọng': 1,
 'hoà_tan và độ_ph': 1,
 'hoà_tan xảy ra': 1,
 'hoà_tan ” ,': 1,
 'hoà_đồng giá cước': 1,
 'hoài_bão toàn_cầu ,': 1,
 'hoài_bão xây_dựng thương_hiệu': 1,
 'hoài_niệm về một': 1,
 'hoàn vốn của': 1,
 'hoàn_chỉnh , nhất_quán': 1,
 'hoàn_chỉnh khá rộng': 1,
 'hoàn_chỉnh thế_trận vững_chãi': 1,
 'hoàn_chỉnh và minh_bạch': 1,
 'hoàn_chỉnh và đưa': 1,
 'hoàn_chỉnh về chủ_quyền': 1,
 'hoàn_cảnh hiện_nay khi': 1,
 'hoàn_cảnh khác nhau': 1,
 'hoàn_cảnh kinh_tế đều': 2,
 'hoàn_cảnh lịch_sử ,': 1,
 'hoàn_cảnh như vấn_đề': 1,
 'hoàn_cảnh phát_triển cụ_thể': 1,
 'hoàn_cảnh thuận_lợi để': 1,
 'hoàn_cảnh xã_hội có': 1,
 'hoàn_cảnh đất_nước có': 1,
 'hoàn_hảo thường là': 1,
 'hoàn_lưu khí_quyển và': 1,
 'hoàn_thiện , mô_hình': 1,
 'hoàn_thiện bộ_luật đầu_tư': 1,
 'hoàn_thiện chính_sách ,': 1,
 'hoàn_thiện các bộ_luật': 1,
 'hoàn_thiện các dịch_vụ': 1,
 'hoàn_thiện các quy_trình': 1,
 'hoàn_thiện các văn_bản': 1,
 'hoàn_thiện các đặc_tính': 1,
 'hoàn_thiện cơ_chế bầu_cử': 1,
 'hoàn_thiện của giống': 1,
 'hoàn_thiện hệ_thống luật_pháp': 1,
 'hoàn_thiện hệ_thống pháp_luật': 1,
 'hoàn_thiện khung luật_pháp': 1,
 'hoàn_thiện khuôn_khổ pháp_lí': 1,
 'hoàn_thiện lộ_trình giá': 1,
 'hoàn_thiện mình ,': 1,
 'hoàn_thiện môi_trường pháp_lí': 1,
 'hoàn_thiện môi_trường pháp_lý': 1,
 'hoàn_thiện một phương_pháp': 1,
 'hoàn_thiện thể_chế kinh_tế_thị_trường': 1,
 'hoàn_thiện thể_chế và': 1,
 'hoàn_thiện trong hệ_thống': 1,
 'hoàn_thiện trong pháp_luật': 1,
 'hoàn_thiện vai_trò lãnh_đạo': 1,
 'hoàn_thiện và giờ_đây': 1,
 'hoàn_thiện và nâng': 1,
 'hoàn_thiện và phát_triển': 1,
 'hoàn_thiện đạo_đức kinh_doanh': 2,
 'hoàn_thiện đặc_tính tốt': 1,
 'hoàn_thiện đến mức': 1,
 'hoàn_thiện để hợp_tác': 1,
 'hoàn_thành , còn': 1,
 'hoàn_thành , nghĩa_là': 1,
 'hoàn_thành bước_đầu công_việc': 1,
 'hoàn_thành công_việc này': 2,
 'hoàn_thành cả 2': 1,
 'hoàn_thành mục_tiêu giảm': 1,
 'hoàn_thành nhiệm_vụ của': 2,
 'hoàn_thành nhiệm_vụ được': 1,
 'hoàn_thành như bắc_ninh': 1,
 'hoàn_thành phổ_cập trung_học_cơ_sở': 2,
 'hoàn_thành và chuyển_giao': 1,
 'hoàn_thành vượt mức': 1,
 'hoàn_thành về cơ_bản': 1,
 'hoàn_toàn , trong': 1,
 'hoàn_toàn , ở': 2,
 'hoàn_toàn bình_thường ,': 1,
 'hoàn_toàn cho việc': 1,
 'hoàn_toàn chính_xác ,': 1,
 'hoàn_toàn có_thể nắm': 1,
 'hoàn_toàn có_thể xây_dựng': 1,
 'hoàn_toàn có_thể đảm_nhận': 1,
 'hoàn_toàn cần_thiết vì': 1,
 'hoàn_toàn dựa vào': 1,
 'hoàn_toàn giống nhau': 1,
 'hoàn_toàn giống ”': 1,
 'hoàn_toàn không có': 1,
 'hoàn_toàn không đủ': 1,
 'hoàn_toàn kín hay': 1,
 'hoàn_toàn là trạng_thái': 1,
 'hoàn_toàn mới so': 1,
 'hoàn_toàn nằm trong': 2,
 'hoàn_toàn nền nông_nghiệp': 1,
 'hoàn_toàn phù_hợp với': 2,
 'hoàn_toàn phụ_thuộc ,': 1,
 'hoàn_toàn phụ_thuộc vào': 1,
 'hoàn_toàn so với': 1,
 'hoàn_toàn theo đúng': 1,
 'hoàn_toàn trên mép': 1,
 'hoàn_toàn và không': 1,
 'hoàn_toàn vào con_người': 1,
 'hoàn_toàn về mặt': 1,
 'hoàn_toàn về việc': 1,
 'hoàn_toàn ý_thức được': 1,
